Game: Jaipur, Players: 2
Playing Jaipur
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[LOSE_GAME,WIN_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
[WIN_GAME,LOSE_GAME]
[MCTSPlayer,MCTSPlayer]
